phoenix-srun: Job 5904 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

[2022-07-31 14:59:02,598][    INFO] {'backbone': 'resnet101',
[2022-08-01 00:36:47,791][    INFO] Iters: 744, Total loss: 0.057, Loss x: 0.078, Loss s: 0.067, Loss w_fp: 0.006, Mask: 0.823
[2022-08-01 00:38:09,725][    INFO] Iters: 868, Total loss: 0.058, Loss x: 0.081, Loss s: 0.066, Loss w_fp: 0.006, Mask: 0.825
[2022-08-01 00:39:45,627][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.70
[2022-08-01 00:39:45,627][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.79
[2022-08-01 00:39:45,628][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 43.27
[2022-08-01 00:39:45,628][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.66
[2022-08-01 00:39:45,628][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 71.26
[2022-08-01 00:39:45,628][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 82.49
[2022-08-01 00:39:45,628][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 93.51
[2022-08-01 00:39:45,628][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 86.47
[2022-08-01 00:39:45,628][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 93.39
[2022-08-01 00:39:45,628][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 36.75
[2022-08-01 00:39:45,628][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 87.88
[2022-08-01 00:39:45,628][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 30.81
[2022-08-01 00:39:45,628][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 89.43
[2022-08-01 00:39:45,628][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 85.67
[2022-08-01 00:39:45,628][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 82.84
[2022-08-01 00:39:45,628][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.43
[2022-08-01 00:39:45,628][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 57.49
[2022-08-01 00:39:45,628][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 86.14
[2022-08-01 00:39:45,628][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 42.12
[2022-08-01 00:39:45,628][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 87.92
[2022-08-01 00:39:45,628][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 71.18
[2022-08-01 00:39:45,628][    INFO] ***** Evaluation original ***** >>>> meanIOU: 75.53

[2022-08-01 00:39:45,628][    INFO] ===========> Epoch: 51, LR: 0.0004, Previous best: 76.89
[2022-08-01 00:39:46,935][    INFO] Iters: 0, Total loss: 0.033, Loss x: 0.054, Loss s: 0.024, Loss w_fp: 0.001, Mask: 0.876
[2022-08-01 00:41:09,506][    INFO] Iters: 124, Total loss: 0.059, Loss x: 0.077, Loss s: 0.074, Loss w_fp: 0.006, Mask: 0.837
[2022-08-01 00:42:32,784][    INFO] Iters: 248, Total loss: 0.059, Loss x: 0.079, Loss s: 0.073, Loss w_fp: 0.005, Mask: 0.839
[2022-08-01 00:43:56,364][    INFO] Iters: 372, Total loss: 0.057, Loss x: 0.078, Loss s: 0.068, Loss w_fp: 0.005, Mask: 0.837
[2022-08-01 00:45:19,696][    INFO] Iters: 496, Total loss: 0.057, Loss x: 0.078, Loss s: 0.065, Loss w_fp: 0.006, Mask: 0.836
[2022-08-01 00:46:42,652][    INFO] Iters: 620, Total loss: 0.058, Loss x: 0.079, Loss s: 0.069, Loss w_fp: 0.006, Mask: 0.829
[2022-08-01 00:48:05,263][    INFO] Iters: 744, Total loss: 0.058, Loss x: 0.078, Loss s: 0.069, Loss w_fp: 0.006, Mask: 0.832
[2022-08-01 00:49:27,606][    INFO] Iters: 868, Total loss: 0.058, Loss x: 0.078, Loss s: 0.069, Loss w_fp: 0.006, Mask: 0.834
[2022-08-01 00:51:04,000][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.79
[2022-08-01 00:51:04,000][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.55
[2022-08-01 00:51:04,000][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 42.95
[2022-08-01 00:51:04,000][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.46
[2022-08-01 00:51:04,000][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 72.02
[2022-08-01 00:51:04,000][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 81.83
[2022-08-01 00:51:04,000][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 94.20
[2022-08-01 00:51:04,000][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 87.55
[2022-08-01 00:51:04,000][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 92.89
[2022-08-01 00:51:04,000][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 36.95
[2022-08-01 00:51:04,000][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 88.32
[2022-08-01 00:51:04,001][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 24.66
[2022-08-01 00:51:04,001][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 89.85
[2022-08-01 00:51:04,001][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 85.23
[2022-08-01 00:51:04,001][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 83.39
[2022-08-01 00:51:04,001][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.51
[2022-08-01 00:51:04,001][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 58.55
[2022-08-01 00:51:04,001][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 85.84
[2022-08-01 00:51:04,001][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 48.72
[2022-08-01 00:51:04,001][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 88.53
[2022-08-01 00:51:04,001][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 70.88
[2022-08-01 00:51:04,001][    INFO] ***** Evaluation original ***** >>>> meanIOU: 75.70

[2022-08-01 00:51:04,001][    INFO] ===========> Epoch: 52, LR: 0.0004, Previous best: 76.89
[2022-08-01 00:51:05,319][    INFO] Iters: 0, Total loss: 0.025, Loss x: 0.019, Loss s: 0.058, Loss w_fp: 0.003, Mask: 0.816
[2022-08-01 00:52:27,667][    INFO] Iters: 124, Total loss: 0.060, Loss x: 0.080, Loss s: 0.072, Loss w_fp: 0.007, Mask: 0.835
[2022-08-01 00:53:50,547][    INFO] Iters: 248, Total loss: 0.059, Loss x: 0.080, Loss s: 0.069, Loss w_fp: 0.007, Mask: 0.828
[2022-08-01 00:55:13,309][    INFO] Iters: 372, Total loss: 0.059, Loss x: 0.081, Loss s: 0.068, Loss w_fp: 0.007, Mask: 0.834
[2022-08-01 00:56:36,576][    INFO] Iters: 496, Total loss: 0.059, Loss x: 0.078, Loss s: 0.072, Loss w_fp: 0.006, Mask: 0.837
[2022-08-01 00:57:59,439][    INFO] Iters: 620, Total loss: 0.059, Loss x: 0.079, Loss s: 0.071, Loss w_fp: 0.006, Mask: 0.836
[2022-08-01 00:59:22,618][    INFO] Iters: 744, Total loss: 0.059, Loss x: 0.078, Loss s: 0.074, Loss w_fp: 0.006, Mask: 0.837
[2022-08-01 01:00:45,309][    INFO] Iters: 868, Total loss: 0.058, Loss x: 0.077, Loss s: 0.073, Loss w_fp: 0.006, Mask: 0.837
[2022-08-01 01:02:21,805][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.95
[2022-08-01 01:02:21,806][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.67
[2022-08-01 01:02:21,806][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 42.69
[2022-08-01 01:02:21,806][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.92
[2022-08-01 01:02:21,806][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 70.99
[2022-08-01 01:02:21,806][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 82.87
[2022-08-01 01:02:21,806][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 93.06
[2022-08-01 01:02:21,806][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 88.84
[2022-08-01 01:02:21,806][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 93.29
[2022-08-01 01:02:21,806][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 38.69
[2022-08-01 01:02:21,806][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 85.93
[2022-08-01 01:02:21,806][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 33.59
[2022-08-01 01:02:21,806][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 89.98
[2022-08-01 01:02:21,806][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 85.27
[2022-08-01 01:02:21,806][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 85.60
[2022-08-01 01:02:21,806][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.33
[2022-08-01 01:02:21,806][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 60.80
[2022-08-01 01:02:21,806][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 86.50
[2022-08-01 01:02:21,806][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 49.45
[2022-08-01 01:02:21,806][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 88.06
[2022-08-01 01:02:21,806][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 71.16
[2022-08-01 01:02:21,806][    INFO] ***** Evaluation original ***** >>>> meanIOU: 76.41

[2022-08-01 01:02:21,807][    INFO] ===========> Epoch: 53, LR: 0.0004, Previous best: 76.89
[2022-08-01 01:02:23,127][    INFO] Iters: 0, Total loss: 0.026, Loss x: 0.049, Loss s: 0.006, Loss w_fp: 0.002, Mask: 0.970
[2022-08-01 01:03:45,987][    INFO] Iters: 124, Total loss: 0.060, Loss x: 0.085, Loss s: 0.067, Loss w_fp: 0.005, Mask: 0.852
[2022-08-01 01:05:09,428][    INFO] Iters: 248, Total loss: 0.057, Loss x: 0.078, Loss s: 0.065, Loss w_fp: 0.005, Mask: 0.848
[2022-08-01 01:06:33,292][    INFO] Iters: 372, Total loss: 0.058, Loss x: 0.079, Loss s: 0.069, Loss w_fp: 0.006, Mask: 0.841
[2022-08-01 01:07:56,439][    INFO] Iters: 496, Total loss: 0.058, Loss x: 0.079, Loss s: 0.069, Loss w_fp: 0.006, Mask: 0.840
[2022-08-01 01:09:19,897][    INFO] Iters: 620, Total loss: 0.058, Loss x: 0.079, Loss s: 0.069, Loss w_fp: 0.007, Mask: 0.838
[2022-08-01 01:10:44,374][    INFO] Iters: 744, Total loss: 0.060, Loss x: 0.082, Loss s: 0.069, Loss w_fp: 0.006, Mask: 0.837
[2022-08-01 01:12:09,259][    INFO] Iters: 868, Total loss: 0.059, Loss x: 0.081, Loss s: 0.067, Loss w_fp: 0.006, Mask: 0.837
[2022-08-01 01:13:47,388][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.06
[2022-08-01 01:13:47,388][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.93
[2022-08-01 01:13:47,388][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 42.93
[2022-08-01 01:13:47,388][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.67
[2022-08-01 01:13:47,388][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 71.96
[2022-08-01 01:13:47,388][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 82.74
[2022-08-01 01:13:47,388][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 94.20
[2022-08-01 01:13:47,388][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 88.18
[2022-08-01 01:13:47,388][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 92.81
[2022-08-01 01:13:47,388][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 39.26
[2022-08-01 01:13:47,388][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 86.86
[2022-08-01 01:13:47,388][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 50.88
[2022-08-01 01:13:47,388][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 89.77
[2022-08-01 01:13:47,388][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 86.45
[2022-08-01 01:13:47,388][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 84.58
[2022-08-01 01:13:47,388][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.29
[2022-08-01 01:13:47,388][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 52.77
[2022-08-01 01:13:47,389][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 86.43
[2022-08-01 01:13:47,389][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 44.48
[2022-08-01 01:13:47,389][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 88.44
[2022-08-01 01:13:47,389][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 70.79
[2022-08-01 01:13:47,389][    INFO] ***** Evaluation original ***** >>>> meanIOU: 76.74

[2022-08-01 01:13:47,389][    INFO] ===========> Epoch: 54, LR: 0.0004, Previous best: 76.89
[2022-08-01 01:13:48,718][    INFO] Iters: 0, Total loss: 0.037, Loss x: 0.061, Loss s: 0.023, Loss w_fp: 0.002, Mask: 0.913
[2022-08-01 01:15:12,013][    INFO] Iters: 124, Total loss: 0.050, Loss x: 0.071, Loss s: 0.054, Loss w_fp: 0.005, Mask: 0.843
[2022-08-01 01:16:35,008][    INFO] Iters: 248, Total loss: 0.051, Loss x: 0.073, Loss s: 0.055, Loss w_fp: 0.005, Mask: 0.837
[2022-08-01 01:17:58,792][    INFO] Iters: 372, Total loss: 0.057, Loss x: 0.080, Loss s: 0.063, Loss w_fp: 0.006, Mask: 0.835
[2022-08-01 01:19:22,976][    INFO] Iters: 496, Total loss: 0.057, Loss x: 0.080, Loss s: 0.063, Loss w_fp: 0.006, Mask: 0.832
[2022-08-01 01:20:46,375][    INFO] Iters: 620, Total loss: 0.058, Loss x: 0.080, Loss s: 0.065, Loss w_fp: 0.006, Mask: 0.831
[2022-08-01 01:22:09,229][    INFO] Iters: 744, Total loss: 0.057, Loss x: 0.079, Loss s: 0.065, Loss w_fp: 0.006, Mask: 0.831
[2022-08-01 01:23:31,620][    INFO] Iters: 868, Total loss: 0.057, Loss x: 0.078, Loss s: 0.064, Loss w_fp: 0.006, Mask: 0.831
[2022-08-01 01:25:10,288][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.08
[2022-08-01 01:25:10,288][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.29
[2022-08-01 01:25:10,288][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 42.75
[2022-08-01 01:25:10,288][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.88
[2022-08-01 01:25:10,288][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 71.84
[2022-08-01 01:25:10,288][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 82.77
[2022-08-01 01:25:10,288][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 94.70
[2022-08-01 01:25:10,288][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 88.17
[2022-08-01 01:25:10,289][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 93.31
[2022-08-01 01:25:10,289][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 36.17
[2022-08-01 01:25:10,289][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 87.20
[2022-08-01 01:25:10,289][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 37.93
[2022-08-01 01:25:10,289][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 88.75
[2022-08-01 01:25:10,289][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 86.73
[2022-08-01 01:25:10,289][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 84.37
[2022-08-01 01:25:10,289][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.78
[2022-08-01 01:25:10,289][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 57.28
[2022-08-01 01:25:10,289][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 87.62
[2022-08-01 01:25:10,289][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 51.28
[2022-08-01 01:25:10,289][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 88.81
[2022-08-01 01:25:10,289][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 71.22
[2022-08-01 01:25:10,289][    INFO] ***** Evaluation original ***** >>>> meanIOU: 76.62

[2022-08-01 01:25:10,289][    INFO] ===========> Epoch: 55, LR: 0.0004, Previous best: 76.89
[2022-08-01 01:25:11,605][    INFO] Iters: 0, Total loss: 0.023, Loss x: 0.037, Loss s: 0.016, Loss w_fp: 0.001, Mask: 0.910
[2022-08-01 01:26:34,841][    INFO] Iters: 124, Total loss: 0.056, Loss x: 0.075, Loss s: 0.066, Loss w_fp: 0.007, Mask: 0.842
[2022-08-01 01:27:57,820][    INFO] Iters: 248, Total loss: 0.056, Loss x: 0.077, Loss s: 0.062, Loss w_fp: 0.007, Mask: 0.844
[2022-08-01 01:29:21,654][    INFO] Iters: 372, Total loss: 0.055, Loss x: 0.074, Loss s: 0.064, Loss w_fp: 0.007, Mask: 0.844
[2022-08-01 01:30:45,093][    INFO] Iters: 496, Total loss: 0.054, Loss x: 0.073, Loss s: 0.064, Loss w_fp: 0.007, Mask: 0.841
[2022-08-01 01:32:08,677][    INFO] Iters: 620, Total loss: 0.056, Loss x: 0.074, Loss s: 0.068, Loss w_fp: 0.007, Mask: 0.839
[2022-08-01 01:33:31,907][    INFO] Iters: 744, Total loss: 0.056, Loss x: 0.073, Loss s: 0.071, Loss w_fp: 0.007, Mask: 0.838
[2022-08-01 01:34:54,399][    INFO] Iters: 868, Total loss: 0.056, Loss x: 0.075, Loss s: 0.070, Loss w_fp: 0.006, Mask: 0.838
[2022-08-01 01:36:30,333][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.16
[2022-08-01 01:36:30,333][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 90.13
[2022-08-01 01:36:30,333][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 43.09
[2022-08-01 01:36:30,333][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.75
[2022-08-01 01:36:30,333][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 72.86
[2022-08-01 01:36:30,333][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 82.61
[2022-08-01 01:36:30,333][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 93.93
[2022-08-01 01:36:30,333][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 87.33
[2022-08-01 01:36:30,333][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 93.38
[2022-08-01 01:36:30,333][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 37.14
[2022-08-01 01:36:30,333][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 87.27
[2022-08-01 01:36:30,333][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 46.41
[2022-08-01 01:36:30,333][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 87.38
[2022-08-01 01:36:30,333][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 86.03
[2022-08-01 01:36:30,333][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 83.19
[2022-08-01 01:36:30,333][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.37
[2022-08-01 01:36:30,333][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 55.17
[2022-08-01 01:36:30,333][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 86.49
[2022-08-01 01:36:30,333][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 49.21
[2022-08-01 01:36:30,333][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 89.65
[2022-08-01 01:36:30,333][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 71.67
[2022-08-01 01:36:30,334][    INFO] ***** Evaluation original ***** >>>> meanIOU: 76.73

[2022-08-01 01:36:30,334][    INFO] ===========> Epoch: 56, LR: 0.0003, Previous best: 76.89
[2022-08-01 01:36:31,603][    INFO] Iters: 0, Total loss: 0.023, Loss x: 0.036, Loss s: 0.016, Loss w_fp: 0.005, Mask: 0.929
[2022-08-01 01:37:55,393][    INFO] Iters: 124, Total loss: 0.053, Loss x: 0.071, Loss s: 0.067, Loss w_fp: 0.005, Mask: 0.855
[2022-08-01 01:39:18,924][    INFO] Iters: 248, Total loss: 0.059, Loss x: 0.079, Loss s: 0.070, Loss w_fp: 0.006, Mask: 0.851
[2022-08-01 01:40:43,056][    INFO] Iters: 372, Total loss: 0.059, Loss x: 0.080, Loss s: 0.070, Loss w_fp: 0.006, Mask: 0.847
[2022-08-01 01:42:06,149][    INFO] Iters: 496, Total loss: 0.059, Loss x: 0.081, Loss s: 0.071, Loss w_fp: 0.006, Mask: 0.845
[2022-08-01 01:43:29,381][    INFO] Iters: 620, Total loss: 0.061, Loss x: 0.080, Loss s: 0.076, Loss w_fp: 0.007, Mask: 0.844
[2022-08-01 01:44:52,566][    INFO] Iters: 744, Total loss: 0.061, Loss x: 0.080, Loss s: 0.078, Loss w_fp: 0.007, Mask: 0.842
[2022-08-01 01:46:19,065][    INFO] Iters: 868, Total loss: 0.060, Loss x: 0.079, Loss s: 0.075, Loss w_fp: 0.007, Mask: 0.842
[2022-08-01 01:47:57,087][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.09
[2022-08-01 01:47:57,088][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 88.84
[2022-08-01 01:47:57,088][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 43.26
[2022-08-01 01:47:57,088][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.50
[2022-08-01 01:47:57,088][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 69.29
[2022-08-01 01:47:57,088][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 82.42
[2022-08-01 01:47:57,088][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 93.77
[2022-08-01 01:47:57,088][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 87.09
[2022-08-01 01:47:57,088][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 92.87
[2022-08-01 01:47:57,088][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 36.74
[2022-08-01 01:47:57,088][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 88.35
[2022-08-01 01:47:57,088][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 41.89
[2022-08-01 01:47:57,088][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 88.84
[2022-08-01 01:47:57,088][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 86.34
[2022-08-01 01:47:57,088][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 82.63
[2022-08-01 01:47:57,088][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.37
[2022-08-01 01:47:57,088][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 58.56
[2022-08-01 01:47:57,088][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 87.91
[2022-08-01 01:47:57,088][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 51.58
[2022-08-01 01:47:57,088][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 89.63
[2022-08-01 01:47:57,088][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 71.12
[2022-08-01 01:47:57,088][    INFO] ***** Evaluation original ***** >>>> meanIOU: 76.62

[2022-08-01 01:47:57,088][    INFO] ===========> Epoch: 57, LR: 0.0003, Previous best: 76.89
[2022-08-01 01:47:58,414][    INFO] Iters: 0, Total loss: 0.028, Loss x: 0.050, Loss s: 0.012, Loss w_fp: 0.001, Mask: 0.703
[2022-08-01 01:49:21,720][    INFO] Iters: 124, Total loss: 0.054, Loss x: 0.070, Loss s: 0.070, Loss w_fp: 0.005, Mask: 0.842
[2022-08-01 01:50:45,977][    INFO] Iters: 248, Total loss: 0.054, Loss x: 0.071, Loss s: 0.066, Loss w_fp: 0.006, Mask: 0.833
[2022-08-01 01:52:08,192][    INFO] Iters: 372, Total loss: 0.054, Loss x: 0.072, Loss s: 0.065, Loss w_fp: 0.007, Mask: 0.838
