phoenix-srun: job 5533 queued and waiting for resources
phoenix-srun: job 5533 has been allocated resources
phoenix-srun: Job 5533 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

[2022-07-29 12:25:11,461][    INFO] {'backbone': 'resnet101',
[2022-07-30 00:20:08,616][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 73.89
[2022-07-30 00:20:08,616][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 79.01
[2022-07-30 00:20:08,617][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 93.94
[2022-07-30 00:20:08,617][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 84.62
[2022-07-30 00:20:08,617][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 92.08
[2022-07-30 00:20:08,617][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 30.17
[2022-07-30 00:20:08,617][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 90.80
[2022-07-30 00:20:08,617][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 65.70
[2022-07-30 00:20:08,617][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 89.59
[2022-07-30 00:20:08,617][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 91.02
[2022-07-30 00:20:08,617][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 75.60
[2022-07-30 00:20:08,617][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.22
[2022-07-30 00:20:08,617][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 53.75
[2022-07-30 00:20:08,617][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 84.76
[2022-07-30 00:20:08,617][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 39.20
[2022-07-30 00:20:08,617][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 88.45
[2022-07-30 00:20:08,617][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 73.17
[2022-07-30 00:20:08,617][    INFO] ***** Evaluation original ***** >>>> meanIOU: 77.84

[2022-07-30 00:20:09,241][    INFO] ===========> Epoch: 46, LR: 0.0005, Previous best: 77.84
[2022-07-30 00:20:10,426][    INFO] Iters: 0, Total loss: 0.025, Loss x: 0.001, Loss s: 0.093, Loss w_fp: 0.003, Mask: 0.890
[2022-07-30 00:22:03,076][    INFO] Iters: 159, Total loss: 0.030, Loss x: 0.014, Loss s: 0.081, Loss w_fp: 0.010, Mask: 0.895
[2022-07-30 00:23:56,750][    INFO] Iters: 318, Total loss: 0.030, Loss x: 0.014, Loss s: 0.085, Loss w_fp: 0.009, Mask: 0.891
[2022-07-30 00:25:50,900][    INFO] Iters: 477, Total loss: 0.030, Loss x: 0.014, Loss s: 0.084, Loss w_fp: 0.008, Mask: 0.891
[2022-07-30 00:27:46,669][    INFO] Iters: 636, Total loss: 0.029, Loss x: 0.013, Loss s: 0.081, Loss w_fp: 0.008, Mask: 0.895
[2022-07-30 00:29:39,789][    INFO] Iters: 795, Total loss: 0.029, Loss x: 0.014, Loss s: 0.081, Loss w_fp: 0.009, Mask: 0.897
[2022-07-30 00:31:32,582][    INFO] Iters: 954, Total loss: 0.029, Loss x: 0.014, Loss s: 0.080, Loss w_fp: 0.009, Mask: 0.897
[2022-07-30 00:33:24,712][    INFO] Iters: 1113, Total loss: 0.030, Loss x: 0.014, Loss s: 0.082, Loss w_fp: 0.009, Mask: 0.896
[2022-07-30 00:35:18,218][    INFO] Iters: 1272, Total loss: 0.030, Loss x: 0.014, Loss s: 0.083, Loss w_fp: 0.009, Mask: 0.897
[2022-07-30 00:35:36,144][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.82
[2022-07-30 00:35:36,144][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 90.82
[2022-07-30 00:35:36,144][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 70.43
[2022-07-30 00:35:36,144][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 90.03
[2022-07-30 00:35:36,144][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 75.06
[2022-07-30 00:35:36,144][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 77.09
[2022-07-30 00:35:36,144][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 94.13
[2022-07-30 00:35:36,144][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 84.92
[2022-07-30 00:35:36,144][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 90.32
[2022-07-30 00:35:36,145][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 25.57
[2022-07-30 00:35:36,145][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 89.61
[2022-07-30 00:35:36,145][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 63.08
[2022-07-30 00:35:36,145][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 87.84
[2022-07-30 00:35:36,145][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 89.78
[2022-07-30 00:35:36,145][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 79.39
[2022-07-30 00:35:36,145][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 84.97
[2022-07-30 00:35:36,145][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 52.43
[2022-07-30 00:35:36,145][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 85.81
[2022-07-30 00:35:36,145][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 40.57
[2022-07-30 00:35:36,145][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 87.19
[2022-07-30 00:35:36,145][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 72.84
[2022-07-30 00:35:36,145][    INFO] ***** Evaluation original ***** >>>> meanIOU: 77.41

[2022-07-30 00:35:36,145][    INFO] ===========> Epoch: 47, LR: 0.0005, Previous best: 77.84
[2022-07-30 00:35:37,426][    INFO] Iters: 0, Total loss: 0.009, Loss x: 0.009, Loss s: 0.015, Loss w_fp: 0.001, Mask: 0.894
[2022-07-30 00:37:31,455][    INFO] Iters: 159, Total loss: 0.026, Loss x: 0.014, Loss s: 0.069, Loss w_fp: 0.007, Mask: 0.892
[2022-07-30 00:39:24,998][    INFO] Iters: 318, Total loss: 0.028, Loss x: 0.014, Loss s: 0.078, Loss w_fp: 0.008, Mask: 0.891
[2022-07-30 00:41:19,126][    INFO] Iters: 477, Total loss: 0.028, Loss x: 0.013, Loss s: 0.078, Loss w_fp: 0.008, Mask: 0.893
[2022-07-30 00:43:12,556][    INFO] Iters: 636, Total loss: 0.029, Loss x: 0.014, Loss s: 0.081, Loss w_fp: 0.008, Mask: 0.894
[2022-07-30 00:45:05,983][    INFO] Iters: 795, Total loss: 0.030, Loss x: 0.014, Loss s: 0.085, Loss w_fp: 0.008, Mask: 0.893
[2022-07-30 00:47:00,273][    INFO] Iters: 954, Total loss: 0.030, Loss x: 0.013, Loss s: 0.086, Loss w_fp: 0.008, Mask: 0.893
[2022-07-30 00:48:53,951][    INFO] Iters: 1113, Total loss: 0.030, Loss x: 0.013, Loss s: 0.086, Loss w_fp: 0.008, Mask: 0.894
[2022-07-30 00:50:47,710][    INFO] Iters: 1272, Total loss: 0.030, Loss x: 0.013, Loss s: 0.085, Loss w_fp: 0.008, Mask: 0.895
[2022-07-30 00:51:05,605][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.80
[2022-07-30 00:51:05,605][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 91.09
[2022-07-30 00:51:05,606][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 71.07
[2022-07-30 00:51:05,606][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.79
[2022-07-30 00:51:05,606][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 74.50
[2022-07-30 00:51:05,606][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 76.99
[2022-07-30 00:51:05,606][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 93.33
[2022-07-30 00:51:05,606][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 84.84
[2022-07-30 00:51:05,606][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 91.80
[2022-07-30 00:51:05,606][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 28.79
[2022-07-30 00:51:05,606][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 88.90
[2022-07-30 00:51:05,606][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 64.64
[2022-07-30 00:51:05,606][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 89.50
[2022-07-30 00:51:05,606][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 87.80
[2022-07-30 00:51:05,606][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 81.27
[2022-07-30 00:51:05,606][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 84.87
[2022-07-30 00:51:05,606][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 53.10
[2022-07-30 00:51:05,606][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 83.10
[2022-07-30 00:51:05,606][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 40.24
[2022-07-30 00:51:05,606][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 86.62
[2022-07-30 00:51:05,606][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 74.19
[2022-07-30 00:51:05,606][    INFO] ***** Evaluation original ***** >>>> meanIOU: 77.58

[2022-07-30 00:51:05,606][    INFO] ===========> Epoch: 48, LR: 0.0004, Previous best: 77.84
[2022-07-30 00:51:06,873][    INFO] Iters: 0, Total loss: 0.100, Loss x: 0.041, Loss s: 0.313, Loss w_fp: 0.004, Mask: 0.841
[2022-07-30 00:53:00,235][    INFO] Iters: 159, Total loss: 0.036, Loss x: 0.016, Loss s: 0.102, Loss w_fp: 0.008, Mask: 0.902
[2022-07-30 00:54:52,218][    INFO] Iters: 318, Total loss: 0.033, Loss x: 0.015, Loss s: 0.094, Loss w_fp: 0.008, Mask: 0.896
[2022-07-30 00:56:45,037][    INFO] Iters: 477, Total loss: 0.031, Loss x: 0.014, Loss s: 0.089, Loss w_fp: 0.008, Mask: 0.899
[2022-07-30 00:58:37,657][    INFO] Iters: 636, Total loss: 0.032, Loss x: 0.014, Loss s: 0.091, Loss w_fp: 0.008, Mask: 0.900
[2022-07-30 01:00:30,164][    INFO] Iters: 795, Total loss: 0.031, Loss x: 0.014, Loss s: 0.088, Loss w_fp: 0.008, Mask: 0.900
[2022-07-30 01:02:22,683][    INFO] Iters: 954, Total loss: 0.031, Loss x: 0.014, Loss s: 0.088, Loss w_fp: 0.008, Mask: 0.898
[2022-07-30 01:04:15,531][    INFO] Iters: 1113, Total loss: 0.031, Loss x: 0.014, Loss s: 0.089, Loss w_fp: 0.008, Mask: 0.899
[2022-07-30 01:06:08,424][    INFO] Iters: 1272, Total loss: 0.031, Loss x: 0.014, Loss s: 0.088, Loss w_fp: 0.008, Mask: 0.899
[2022-07-30 01:06:26,299][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.58
[2022-07-30 01:06:26,299][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 90.96
[2022-07-30 01:06:26,299][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 71.59
[2022-07-30 01:06:26,299][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.99
[2022-07-30 01:06:26,299][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 75.82
[2022-07-30 01:06:26,299][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 79.37
[2022-07-30 01:06:26,299][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 93.63
[2022-07-30 01:06:26,299][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 85.33
[2022-07-30 01:06:26,299][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 91.13
[2022-07-30 01:06:26,299][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 30.49
[2022-07-30 01:06:26,299][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 85.94
[2022-07-30 01:06:26,299][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 65.57
[2022-07-30 01:06:26,299][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 87.00
[2022-07-30 01:06:26,299][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 87.67
[2022-07-30 01:06:26,299][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 79.80
[2022-07-30 01:06:26,299][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 84.36
[2022-07-30 01:06:26,299][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 53.03
[2022-07-30 01:06:26,300][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 84.11
[2022-07-30 01:06:26,300][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 33.74
[2022-07-30 01:06:26,300][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 86.54
[2022-07-30 01:06:26,300][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 74.07
[2022-07-30 01:06:26,300][    INFO] ***** Evaluation original ***** >>>> meanIOU: 77.27

[2022-07-30 01:06:26,300][    INFO] ===========> Epoch: 49, LR: 0.0004, Previous best: 77.84
[2022-07-30 01:06:27,547][    INFO] Iters: 0, Total loss: 0.045, Loss x: 0.004, Loss s: 0.168, Loss w_fp: 0.004, Mask: 0.838
[2022-07-30 01:08:20,894][    INFO] Iters: 159, Total loss: 0.028, Loss x: 0.015, Loss s: 0.074, Loss w_fp: 0.008, Mask: 0.892
[2022-07-30 01:10:15,016][    INFO] Iters: 318, Total loss: 0.028, Loss x: 0.015, Loss s: 0.075, Loss w_fp: 0.008, Mask: 0.897
[2022-07-30 01:12:08,470][    INFO] Iters: 477, Total loss: 0.029, Loss x: 0.015, Loss s: 0.079, Loss w_fp: 0.009, Mask: 0.898
[2022-07-30 01:14:01,207][    INFO] Iters: 636, Total loss: 0.029, Loss x: 0.015, Loss s: 0.080, Loss w_fp: 0.008, Mask: 0.902
[2022-07-30 01:15:53,911][    INFO] Iters: 795, Total loss: 0.030, Loss x: 0.015, Loss s: 0.082, Loss w_fp: 0.008, Mask: 0.896
[2022-07-30 01:17:46,686][    INFO] Iters: 954, Total loss: 0.029, Loss x: 0.014, Loss s: 0.080, Loss w_fp: 0.008, Mask: 0.896
[2022-07-30 01:19:40,690][    INFO] Iters: 1113, Total loss: 0.029, Loss x: 0.014, Loss s: 0.079, Loss w_fp: 0.008, Mask: 0.895
[2022-07-30 01:21:34,321][    INFO] Iters: 1272, Total loss: 0.029, Loss x: 0.014, Loss s: 0.079, Loss w_fp: 0.008, Mask: 0.894
[2022-07-30 01:21:51,682][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.69
[2022-07-30 01:21:51,683][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.80
[2022-07-30 01:21:51,683][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 69.85
[2022-07-30 01:21:51,683][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 89.30
[2022-07-30 01:21:51,683][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 71.75
[2022-07-30 01:21:51,683][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 79.71
[2022-07-30 01:21:51,683][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 93.50
[2022-07-30 01:21:51,683][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 85.19
[2022-07-30 01:21:51,683][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 91.13
[2022-07-30 01:21:51,683][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 31.20
[2022-07-30 01:21:51,683][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 89.89
[2022-07-30 01:21:51,683][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 66.38
[2022-07-30 01:21:51,683][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 88.63
[2022-07-30 01:21:51,683][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 89.13
[2022-07-30 01:21:51,683][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 80.47
[2022-07-30 01:21:51,683][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 84.63
[2022-07-30 01:21:51,683][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 49.93
[2022-07-30 01:21:51,683][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 84.27
[2022-07-30 01:21:51,683][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 36.88
[2022-07-30 01:21:51,683][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 88.28
[2022-07-30 01:21:51,684][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 72.68
[2022-07-30 01:21:51,684][    INFO] ***** Evaluation original ***** >>>> meanIOU: 77.44

[2022-07-30 01:21:51,684][    INFO] ===========> Epoch: 50, LR: 0.0004, Previous best: 77.84
[2022-07-30 01:21:52,944][    INFO] Iters: 0, Total loss: 0.022, Loss x: 0.003, Loss s: 0.082, Loss w_fp: 0.002, Mask: 0.945
[2022-07-30 01:23:46,232][    INFO] Iters: 159, Total loss: 0.027, Loss x: 0.014, Loss s: 0.074, Loss w_fp: 0.006, Mask: 0.892
[2022-07-30 01:25:39,555][    INFO] Iters: 318, Total loss: 0.028, Loss x: 0.013, Loss s: 0.079, Loss w_fp: 0.007, Mask: 0.895
[2022-07-30 01:27:33,440][    INFO] Iters: 477, Total loss: 0.028, Loss x: 0.013, Loss s: 0.077, Loss w_fp: 0.007, Mask: 0.895
[2022-07-30 01:29:27,013][    INFO] Iters: 636, Total loss: 0.028, Loss x: 0.013, Loss s: 0.080, Loss w_fp: 0.007, Mask: 0.894
[2022-07-30 01:31:20,426][    INFO] Iters: 795, Total loss: 0.028, Loss x: 0.013, Loss s: 0.080, Loss w_fp: 0.007, Mask: 0.894
[2022-07-30 01:33:14,461][    INFO] Iters: 954, Total loss: 0.028, Loss x: 0.013, Loss s: 0.078, Loss w_fp: 0.008, Mask: 0.894
[2022-07-30 01:35:08,043][    INFO] Iters: 1113, Total loss: 0.028, Loss x: 0.013, Loss s: 0.078, Loss w_fp: 0.008, Mask: 0.895
[2022-07-30 01:37:01,012][    INFO] Iters: 1272, Total loss: 0.028, Loss x: 0.013, Loss s: 0.079, Loss w_fp: 0.008, Mask: 0.895
[2022-07-30 01:37:18,952][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.56
[2022-07-30 01:37:18,953][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 90.70
[2022-07-30 01:37:18,953][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 65.03
[2022-07-30 01:37:18,953][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 89.10
[2022-07-30 01:37:18,953][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 71.61
[2022-07-30 01:37:18,953][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 80.16
[2022-07-30 01:37:18,953][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 94.03
[2022-07-30 01:37:18,953][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 84.58
[2022-07-30 01:37:18,953][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 89.72
[2022-07-30 01:37:18,953][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 28.18
[2022-07-30 01:37:18,953][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 87.20
[2022-07-30 01:37:18,953][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 62.95
[2022-07-30 01:37:18,953][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 86.94
[2022-07-30 01:37:18,953][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 85.16
[2022-07-30 01:37:18,953][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 76.11
[2022-07-30 01:37:18,953][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.00
[2022-07-30 01:37:18,953][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 54.50
[2022-07-30 01:37:18,953][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 83.39
[2022-07-30 01:37:18,953][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 37.87
[2022-07-30 01:37:18,953][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 88.44
[2022-07-30 01:37:18,953][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 73.98
[2022-07-30 01:37:18,954][    INFO] ***** Evaluation original ***** >>>> meanIOU: 76.58

[2022-07-30 01:37:18,954][    INFO] ===========> Epoch: 51, LR: 0.0004, Previous best: 77.84
[2022-07-30 01:37:20,183][    INFO] Iters: 0, Total loss: 0.013, Loss x: 0.017, Loss s: 0.015, Loss w_fp: 0.005, Mask: 0.943
[2022-07-30 01:39:12,541][    INFO] Iters: 159, Total loss: 0.030, Loss x: 0.013, Loss s: 0.085, Loss w_fp: 0.009, Mask: 0.895
[2022-07-30 01:41:06,536][    INFO] Iters: 318, Total loss: 0.028, Loss x: 0.013, Loss s: 0.079, Loss w_fp: 0.008, Mask: 0.897
[2022-07-30 01:43:00,471][    INFO] Iters: 477, Total loss: 0.027, Loss x: 0.013, Loss s: 0.076, Loss w_fp: 0.007, Mask: 0.898
[2022-07-30 01:44:54,240][    INFO] Iters: 636, Total loss: 0.027, Loss x: 0.012, Loss s: 0.076, Loss w_fp: 0.007, Mask: 0.900
[2022-07-30 01:46:47,808][    INFO] Iters: 795, Total loss: 0.028, Loss x: 0.012, Loss s: 0.078, Loss w_fp: 0.008, Mask: 0.897
[2022-07-30 01:48:41,561][    INFO] Iters: 954, Total loss: 0.028, Loss x: 0.012, Loss s: 0.078, Loss w_fp: 0.008, Mask: 0.898
[2022-07-30 01:50:34,952][    INFO] Iters: 1113, Total loss: 0.029, Loss x: 0.012, Loss s: 0.081, Loss w_fp: 0.009, Mask: 0.895
[2022-07-30 01:52:29,929][    INFO] Iters: 1272, Total loss: 0.028, Loss x: 0.013, Loss s: 0.080, Loss w_fp: 0.009, Mask: 0.895
[2022-07-30 01:52:47,738][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.57
[2022-07-30 01:52:47,739][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.88
[2022-07-30 01:52:47,739][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 70.03
[2022-07-30 01:52:47,739][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.24
[2022-07-30 01:52:47,739][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 72.63
[2022-07-30 01:52:47,739][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 78.69
[2022-07-30 01:52:47,739][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 93.61
[2022-07-30 01:52:47,739][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 85.06
[2022-07-30 01:52:47,739][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 92.35
[2022-07-30 01:52:47,739][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 23.30
[2022-07-30 01:52:47,739][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 88.04
[2022-07-30 01:52:47,739][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 64.88
[2022-07-30 01:52:47,739][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 84.23
[2022-07-30 01:52:47,739][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 90.00
[2022-07-30 01:52:47,739][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 76.59
[2022-07-30 01:52:47,739][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.05
[2022-07-30 01:52:47,739][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 53.83
[2022-07-30 01:52:47,739][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 87.14
[2022-07-30 01:52:47,739][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 39.66
[2022-07-30 01:52:47,739][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 87.86
[2022-07-30 01:52:47,739][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 74.09
[2022-07-30 01:52:47,739][    INFO] ***** Evaluation original ***** >>>> meanIOU: 77.08

[2022-07-30 01:52:47,740][    INFO] ===========> Epoch: 52, LR: 0.0004, Previous best: 77.84
[2022-07-30 01:52:48,971][    INFO] Iters: 0, Total loss: 0.008, Loss x: 0.009, Loss s: 0.011, Loss w_fp: 0.002, Mask: 0.985
[2022-07-30 01:54:42,545][    INFO] Iters: 159, Total loss: 0.029, Loss x: 0.014, Loss s: 0.081, Loss w_fp: 0.007, Mask: 0.898
[2022-07-30 01:56:35,597][    INFO] Iters: 318, Total loss: 0.030, Loss x: 0.014, Loss s: 0.087, Loss w_fp: 0.008, Mask: 0.900
[2022-07-30 01:58:28,238][    INFO] Iters: 477, Total loss: 0.030, Loss x: 0.014, Loss s: 0.084, Loss w_fp: 0.008, Mask: 0.900
